Column #,Trial New#,Patient #,Source,Drug,New Drug Category (target),Tumor Type,New Tumor Category,Phase,No. of treated patients,NCT Number,Trial Name,Other Trial ID #,Dose escalation,Dose,AE Notes; Combined with irAEs?,cutoff no reporting for all grade,cutoff no reporting for grades 3-4,grade 1 no reporting,If All Grade include Death (Grade 5),All Grade,Grade 3-4,Death (related to teatment),Cause of Death,Infusion-related reaction (All Grade),Infusion-related reaction (Grade 3-4),Hypersensitivity (All Grade),Hypersensitivity (Grade 3-4),Influenza-like illness (All Grade),Influenza-like illness (Grade 3-4),Pyrexia (All Grade),Pyrexia (Grade 3-4),Chills (All Grade),Chills (Grade 3-4),Fatigue (All Grade),Fatigue (Grade 3-4),Pruritus (All Grade),Pruritus (Grade 3-4),Weight decreased (All Grade),Weight decreased (Grade 3-4),Insomnia (All Grade),Insomnia (Grade 3-4),Malaise (All Grade),Malaise (Grade 3-4),Uveitis (All Grade),Uveitis (Grade 3-4),Dry mouth (All Grade),Dry mouth (Grade 3-4),Stomatitis (All Grade),Stomatitis (Grade 3-4),Mucosal inflammation   (All Grade),Mucosal inflammation   (Grade 3-4),Hypertension (All Grade),Hypertension (Grade 3-4),Hypotension (All Grade),Hypotension (Grade 3-4),Edema peripheral (All Grade),Edema peripheral (Grade 3-4),Pneumonitis (All Grade),Pneumonitis (Grade 3-4),Dyspnea (All Grade),Dyspnea (Grade 3-4),Cough (All Grade),Cough (Grade 3-4),Pneumonia (All Grade),Pneumonia (Grade 3-4),Hypoxia (All Grade),Hypoxia (Grade 3-4),Decreased appetite (All Grade),Decreased appetite (Grade 3-4),Dehydration (All Grade),Dehydration (Grade 3-4),Nausea (All Grade),Nausea (Grade 3-4),Vomiting (All Grade),Vomiting (Grade 3-4),Diarrhea (All Grade),Diarrhea (Grade 3-4),Constipation (All Grade),Constipation (Grade 3-4),Abdominal pain (All Grade),Abdominal pain (Grade 3-4),Colitis (All Grade),Colitis (Grade 3-4),Alanine aminotransferase increased (ALT) (All Grade),Alanine aminotransferase increased (ALT) (Grade 3-4),Aspartate aminotransferase increased (AST) (All Grade),Aspartate aminotransferase increased (AST) (Grade 3-4),Blood alkaline phosphatase increased  (ALP) (All Grade),Blood alkaline phosphatase increased  (ALP) (Grade 3-4),?-Glutamyl transferase increased (GGT) (All Grade),?-Glutamyl transferase increased (GGT) (Grade 3-4),Pancreatitis   (All Grade),Pancreatitis   (Grade 3-4),Lipase increased (All Grade),Lipase increased (Grade 3-4),Amylase increased (All Grade),Amylase increased (Grade 3-4),Bilirubin increase (All Grade),Bilirubin increase (Grade 3-4),Hepatitis (All Grade),Hepatitis (Grade 3-4),Increased transaminases (All Grade),Increased transaminases (Grade 3-4),Pain (All Grade),Pain (Grade 3-4),Myalgia (All Grade),Myalgia (Grade 3-4),Pain in extremity (All Grade),Pain in extremity (Grade 3-4),Back pain (All Grade),Back pain (Grade 3-4),Arthralgia (All Grade),Arthralgia (Grade 3-4),Rash (All Grade),Rash (Grade 3-4),Rash maculo-papular (All Grade),Rash maculo-papular (Grade 3-4),Erythema (All Grade),Erythema (Grade 3-4),Dry skin (All Grade),Dry skin (Grade 3-4),Vitiligo (All Grade),Vitiligo (Grade 3-4),Alopecia   (All Grade),Alopecia  (Grade 3-4),Headache (All Grade),Headache (Grade 3-4),Dizziness (All Grade),Dizziness (Grade 3-4),Asthenia (All Grade),Asthenia (Grade 3-4),Dysgeusia (All Grade),Dysgeusia (Grade 3-4),Peripheral neuropathy (All Grade),Peripheral neuropathy (Grade 3-4),Thyroiditis (All Grade),Thyroiditis (Grade 3-4),Hypothyroidism (All Grade),Hypothyroidism (Grade 3-4),Hyperthyroidism (All Grade),Hyperthyroidism (Grade 3-4),Blood thyroid-stimulating hormone (TSH) decreased (All Grade),Blood thyroid-stimulating hormone (TSH) decreased (Grade 3-4),Blood thyroid-stimulating (TSH) hormone increased (All Grade),Blood thyroid-stimulating hormone (TSH) increased (Grade 3-4),Hypophysitis (All Grade),Hypophysitis (Grade 3-4),Adrenal insufficiency (All Grade),Adrenal insufficiency (Grade 3-4),Type 1 diabetes (All Grade),Type 1 diabetes (Grade 3-4),Hypopituitarism (All Grade),Hypopituitarism (Grade 3-4),Hyperglycemia (All Grade),Hyperglycemia (Grade 3-4),Autoimmune thyroiditis (All Grade),Autoimmune thyroiditis (Grade 3-4),Blood creatinine increased (All Grade),Blood creatinine increased (Grade 3-4),White blood cell decreased (All Grade),White blood cell decreased (Grade 3-4),Platelet count decreased (All Grade),Platelet count decreased (Grade 3-4),Anemia (All Grade),Anemia (Grade 3-4),Lymphopenia (All Grade),Lymphopenia (Grade 3-4),Neutropenia (All Grade),Neutropenia (Grade 3-4),Hyponatremia (All Grade),Hyponatremia (Grade 3-4),Hypophosphatemia (All Grade),Hypophosphatemia (Grade 3-4)
32,17,52,2016-Gettinger-J Clin Oncol,Nivolumab,PD-1,NSCLC,Lung cancer,1,52,1454102,,,No,3 mg/kg Q2W,Treatment-related; ? 5% All Patients; Combined with treatment-related irAEs,2,2,0,Yes,37,10,0,,2,0,1,0,,,,,,,15,0,6,0,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,7,0,3,0,6,1,3,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,5,0,10,2,,,2,0,,,,,,,,,,,,,,,,,2,0,3,0,1,0,,,2,0,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,
33,18,81,2016-Lesokhin-J Clin Oncol,Nivolumab,PD-1,Hematologic malignancy,Hematologic malignancy,1b,81,1592370,,,Yes,mixed,Drug-related; ? 5% Patients (any grade) and all events (grade ? 3); Combined with drug-related irAEs,4,4,0,Yes,53,17,1,pneumonitis/ARDS,,,,,,,6,0,,,14,0,7,0,,,,,,,,,,,,,3,1,,,,,,,9,3,,,,,,,,,7,0,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,5,3,3,1,3,1,,,,
34,19,78,2016-Sharma-Lancet Oncol,Nivolumab,PD-1,Urothelial carcinoma,GU cancer,2-Jan,78,1928394,CheckMate 032,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients (any grade) and all events (grade 3-4),7,7,0,No,63,17,2,1 for pneumonitis;1 for thrombocytopenia,,,,,,,,,,,28,2,23,0,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,,,,,,,10,1,,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,9,0,,,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,3,1,,,8,0,5,2,3,2,,2,,
35,20,61,2016-Weber-Cancer Immu Res,Nivolumab,PD-1,Melanoma,Melanoma,2-Jan,61,1176461,,MCC-15400  NCI-P-7997  CA209-006/007  10-15526-99-01,No,3 mg/kg Q2W,Drug-related; Any irAEs or > 5% of total patients,3,3,0,No, ,,0,,5,0,,,0,0,10,0,5,0,33,1,35,1,3,0,,,,,,,4,0,,,,,,,,,,,0,0,4,0,1,0,,,,,,,2,1,10,0,5,0,20,0,4,0,3,0,0,0,4,0,3,0,3,0,,,1,0,0,0,,,,,,,,,1,0,1,0,1,0,,,11,0,,,48,4,2,0,4,0,,,,,8,0,,,,,,,,,,,5,0,3,0,,,,,,,4,2,,,,,0,0,,,3,0,4,0,1,0,8,1,2,1,2,0,9,1,,
36,21,12,2017-Ben-Ami-Cancer,Nivolumab,PD-1,Uterus leiomyosarcoma,Other cancer,2,12,2428192,,NCI-2014-02403 ,No,3 mg/kg Q2W,"All grade ? 3 AEs including unrelated, possible, probable, definite realted to drug",12,0,0,Yes,,9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,22,267,2017-Carbone-N Engl J Med,Nivolumab,PD-1,NSCLC,Lung cancer,3,267,2041533,CheckMate 026,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients in either group,26,26,0,Unknown,190,47,2,one each from multiorgan failure and pneumonitis,,,,,,,,,,,56,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,,,31,1,15,0,37,3,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,,,,,,,,,,,,,,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,9,1,,,,,,,,
38,23,33,2017-El-Khoueiry-Lancet,Nivolumab,PD-1,Hepatocellular carcinoma,GI cancer,2-Jan,10,1658878,CheckMate 040,,Yes,1 mg/kg Q2W,"Treatment-related; ? 5% of all patients, any grade",1,1,0,Unknown,8,5,0,,,,,,,,,,,,1,0,0,0,0,0,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,1,0,,,0,0,,,0,0,,,,,,,1,0,3,2,,,,,,,4,4,4,1,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,2,0,,
39,23,,2017-El-Khoueiry-Lancet,Nivolumab,PD-1,Hepatocellular carcinoma,GI cancer,2-Jan,10,1658878,CheckMate 040,,,3 mg/kg Q2W,"Treatment-related; ? 5% of all patients, any grade",1,1,0,Unknown,9,2,0,,,,,,,,,,,,0,0,1,0,0,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,0,0,,,1,0,,,1,0,,,,,,,2,1,1,1,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,0,,
40,23,,2017-El-Khoueiry-Lancet,Nivolumab,PD-1,Hepatocellular carcinoma,GI cancer,2-Jan,13,1658878,CheckMate 040,,,10 mg/kg Q2W,"Treatment-related; ? 5% of all patients, any grade",1,1,0,Unknown,11,0,0,,,,,,,,,,,,0,0,3,0,2,0,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,1,0,,,1,0,,,1,0,,,,,,,2,0,4,0,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,1,0,,
41,24,330,2017-Kang-Lancet,Nivolumab,PD-1,Gastric or gastro-oesophageal junction cancer ,GI cancer,3,330,2267343,ATTRACTION-2,ONO-4538-12,No,3 mg/kg Q2W,Treatment-related ? 2% Patients in Nivolumab group; Treatment-related of special interest ? 1 patients in Nivolumab group,6,6,0,Unknown,141,34,5,"hepatitis (n=1), cardiac arrest (n=1), death (unknown cause; n=1), exertional dyspnoea (n=1), and pneumonia (n=1)",,,,,,,8,1,,,18,2,30,0,,,,,13,0,,,,,,,,,,,,,,,1,1,,,,,,,,,16,4,,,14,0,,,23,2,,,,,2,1,7,1,11,2,,,,,,,,,,,,,1,1,,,,,,,,,,,,,19,0,4,0,,,,,,,,,,,,,,,,,,,,,10,0,2,0,,,,,,,,,,,1,1,,,1,0,,,,,,,,,,,,,,,,
42,25,65,2017-Kudo-Lancet Oncol,Nivolumab,PD-1,Oesophageal squamous-cell carcinoma,GI cancer,2,65,,,ONO-4538-07/JapicCTI-No.142422,No,3 mg/kg Q2W,Treatment-related; ?10% Patients if no grade 3-4 events or <10% if any grade 3-4 event (grade 1-2) and all events (grade 3-4),6,6,0,No,47,11,0,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,0,0,,,,,,,1,1,,,,,,,6,2,2,2,,,,,9,0,1,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,1,1,1,1,,
43,26,268,2017-Larkin-J Clin Oncol,Nivolumab,PD-1,Melanoma,Melanoma,3,268,1721746,CheckMate 037,,No,3 mg/kg Q2W,Treatment-related; ? 5% All patients,13,13,0,Unknown,206,37,,,,,,,,,14,0,,,86,3,59,0,,,,,,,,,,,,,,,,,,,,,,,15,0,,,,,,,18,0,,,33,0,,,49,1,,,,,,,16,3,20,2,,,,,,,,,,,,,,,,,,,,,,,,,22,0,36,1,19,1,,,15,0,29,0,,,,,,,15,0,,,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,,,,20,3,,,,,,,,
44,27,17,2017-Maruyama-Cancer Sci,Nivolumab,PD-1,rrHL,Hematologic malignancy,2,17,,,JapicCTI-142755,No,3 mg/kg Q2W,Drug-related; ? 10% All patients or immunerelated,1,1,0,Unknown,17,4,0,,,,,,,,,,,,3,0,6,0,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,2,0,,,6,1,,,,,,,,,,,4,0,2,0,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,
45,28,37,2017-Morris-Lancet Oncol,Nivolumab,PD-1,Anal cancer,GI cancer,2,37,2314169,,,No,3 mg/kg Q2W,Treatment-related/Drug-related; All AEs,0,0,0,No,,,0,,,,,,,,,,,,25,1,,,6,0,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,9,0,,,2,0,,,8,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,11,1,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,4,0,,,,,,,,,26,2,,,,,,,,
47,29,74,2017-Overman-Lancet Oncol,Nivolumab,PD-1,Colorectal cancer ,GI cancer,2,74,2060188,CheckMate 142,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients (grade 1-2) and all events (grade 3-4),7,7,0,No,51,15,0,,,,,,,,4,0,,,17,1,10,0,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,7,0,,,16,1,,,2,1,1,1,4,1,5,0,,,1,1,,,9,6,4,2,,,,,,,1,1,,,,,,,4,0,8,0,5,1,,,4,0,,,,,,,,,5,0,,,,,,,7,0,,,,,,,,,1,1,,,,,,,,,2,1,,,,,,,2,1,,,,,,
48,30,270,2017-Sharma-Lancet Oncol,Nivolumab,PD-1,Urothelial carcinoma,GU cancer,2,270,2387996,,,No,3 mg/kg Q2W,Treatment-related; ? 5% All patients and select (immunomediated),13,13,0,No,170,47,3,1 for pneumonitis;1 for acute respiratory failure;1 for cardiovascular failure, ,,,,,,15,0,,,45,5,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,,,19,1,,,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,,,,,,,,,,,,,,,16,4,,,,,,,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,31,452,2017-Weber-N Engl J Med,Nivolumab,PD-1,Melanoma,Melanoma,3,452,2388906,CheckMate 238,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients in either group,45,45,0,Unknown,385,65,0,,,,,,,,7,0,,,156,2,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,1,,,110,7,,,29,0,,,28,5,25,2,,,,,,,,,,,,,,,,,,,,,,,,,57,1,90,5,24,0,,,,,,,,,44,1,,,57,1,,,,,,,49,1,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
50,32,14,2017-Yamamoto-Invest New Drugs,Nivolumab,PD-1,Solid tumors,Mixed cancer types,1,3,441337,,,Yes,1 mg/kg Q2W,Drug-related; ? 2 Patients,1,1,0,Unknown (All Grades AND Grades ?3),3,0,0,,,,,,,,1,0,,,0,0,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,0,0,0,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,,,,,,,1,0,,,,,,
51,32,,2017-Yamamoto-Invest New Drugs,Nivolumab,PD-1,Solid tumors,Mixed cancer types,1,5,441337,,,,3 mg/kg Q2W,Drug-related; ? 2 Patients,1,1,0,Unknown (All Grades AND Grades ?3),5,1,0,,,,,,,,1,0,,,1,0,1,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,1,0,1,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,0,0,,,,,,,2,1,,,,,,
52,32,,2017-Yamamoto-Invest New Drugs,Nivolumab,PD-1,Solid tumors,Mixed cancer types,1,6,441337,,,,10 mg/kg Q2W,Drug-related; ? 2 Patients,1,1,0,Unknown (All Grades AND Grades ?3),6,0,0,,,,,,,,2,0,,,2,0,2,0,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,1,0,2,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,2,0,,,,,,,5,0,,,,,,
53,33,23,2017-Yamazaki-Cancer Sci,Nivolumab,PD-1,Melanoma,Melanoma,2,23,,,JapicCTI-142533,No,3 mg/kg Q2W,Treatment-related AEs in ?10% Patients; Treatment-related serious AEs; Treatment-related select AEs,2,2,0,Unknown (All Grades AND Grades ?3),20,3,0,,0,0,,,,,,,,,,,6,0,3,0,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,3,0,,,,,9,0,,,,,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,34,243,2018-Armand-J Clin Oncol,Nivolumab,PD-1,Hodgkin's lymphoma,Hematologic malignancy,2,243,2181738,CheckMate 205,,No,3 mg/kg Q2W,Drug-related; ? 10% Patients (any grade) and ? 2% Patients (grade 3-4),24,4,0,Yes,,,0,,34,1,,,,,22,0,,,56,2,25,0,,,,,,,,,,,,,,,,,,,,,,,10,1,15,0,5,3,,,,,,,25,0,21,1,37,2,11,0,18,2,,,18,8,17,5,6,1,,,,,17,11,11,5,,,,,,,,,12,0,,,6,0,20,0,29,2,,,,,,,,,,,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,,15,8,,,,
56,35,42,2018-D'Angelo-Lancet Oncol,Nivolumab,PD-1,Sarcoma,Other cancer,2,42,2500797,,Alliance A091401,No,3 mg/kg Q2W,? 10% Patients (grade 1-2) or ? 1 Patient (grade 3-5),4,0,0,Yes,,3,0,,,,,,,,4,0,,,25,1,0,0,,,,,,,,,,,,,,,,,0,0,,,,,10,0,13,0,,,0,0,,,2,2,12,0,1,1,5,1,6,1,,,,,0,0,0,0,0,0,,,,,2,2,,,,,,,,,25,2,,,,,,,,,4,0,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,,,,0,0,,,,,0,0,,,1,1,,,1,1,12,4,,,,,,,,
57,36,22,2018-Forde-N Engl J Med,Nivolumab,PD-1,NSCLC,Lung cancer,2,22,2259621,,,No,3 mg/kg Q2W,Treatment-related,0,0,0,Yes,5,1,0,,1,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,37,129,2018-Gettinger-J Clin Oncol,Nivolumab,PD-1,NSLCL,Lung cancer,1,129,730639,CA209-003,,Yes,mixed,Treatment-related (with potential immunologic cause),0,0,0,Yes,91,22,1,Sepsis,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,38,391,2018-Hellmann-N Engl J Med,Nivolumab,PD-1,NSCLC,Lung cancer,3,391,2477826,CheckMate 227,,No,240 mg Q2W,Treatment-related; ? 10% Patients (any grade) in any group,39,39,0,Yes,251,74,2,"1 pneumonitis with sepsis, 1 neutropenia with sepsis",,,,,,,,,,,43,2,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,,,21,1,10,1,44,3,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,3,,,,,,,,,,,,,,,29,2,,,,,,,25,1,,,,,,,,,,,,,,,,,,,,,,,,,11,2,,,1,0,,,,
60,39,313,2018-Hodi-Lancet Oncol,Nivolumab,PD-1,Melanoma,Melanoma,3,313,1844505,CheckMate 067,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients (any grade) or ? 2% Patients (grade 3-4) in any group,31,6,0,Yes,270,71,1,Neutropenia,,,,,,,21,0,,,114,3,69,1,,,,,,,,,,,,,,,,,,,,,,,19,1,,,,,,,35,0,1,0,41,0,22,1,69,9,,,,,8,3,13,4,14,3,,,,,,,29,16,21,7,,,0,0,2,1,,,,,,,,,32,1,74,1,16,2,,,,,31,1,,,24,0,,,,,,,,,,,32,0,14,0,,,,,2,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,
62,40,59,2018-Janjigian-J Clin Oncol,Nivolumab,PD-1,Esophagogastric cancer,GI cancer,2-Jan,59,1928394,CheckMate-032 ,,No,3 mg/kg Q2W,Treatment-related; ? 15% Patients (any grade) in any group,8,8,0,Yes,41,10,0,,,,,,,,,,,,20,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,,,,,,9,1,,,,,,,5,2,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,41,100,2018-Lee-Lung Cancer,Nivolumab,PD-1,NSCLC,Lung cancer,2,100,2175017,,,No,3 mg/kg Q2W,Treatment-related; ? 1 Patient (any grade and grade ? 3),0,0,0,Unknown,,,1,Pneumonitis,1,0,1,0,,,,,,,,,19,0,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,8,1,,,,,,,8,3,7,2,,,2,1,,,,,,,1,0,,,,,,,,,,,,,,,9,0,,,1,0,,,,,,,,,,,,,,,,,1,0,3,0,2,0,,,1,0,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,
64,42,41,2018-Long-Lancet Oncol,Nivolumab,PD-1,Melanoma brain metastases,Melanoma,2,41,2374242,,,No,3 mg/kg Q2W,Treatment-related; ? 10% Patients (any grade) or ? 1 Patient (grade 3-4) in any group,4,0,0,Yes,29,4,0,,,,,,,,,,,,10,0,4,0,,,,,,,,,,,,,,,,,,,,,1,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,,,6,2,,,,,0,0,,,,,8,0,6,0,,,,,,,3,0,,,6,1,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,43,45,2018-Ma-J Clin Oncol,Nivolumab,PD-1,Nasopharyngeal carcinoma,Other cancer,2,45,2339558,,NCI-9742,No,3 mg/kg Q2W,All treatment-related,0,0,0,Yes,,10,1,Sepsis,,,,,,,,,,,15,1,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,5,1,,,,,1,1,4,2,6,1,,,,,,,,,3,0,,,,,,,,,4,0,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,
66,44,10,2018-Omuro-Neuro Oncol,Nivolumab,PD-1,Glioblastoma,Other cancer,1,10,2017717,CheckMate 143,,No,3 mg/kg Q2W,Treatment-related; ? 2 Patients in any arm or treatment-related serious AEs,1,1,0,Yes,9,0,0,,,,,,,,0,0,,,3,0,2,0,,,,,,,,,,,,,,,,,,,,,1,0,,,0,0,,,,,0,0,,,3,0,1,0,1,0,,,,,0,0,0,0,0,0,,,,,0,0,2,0,1,0,0,0,,,,,,,,,,,,,,,2,0,0,0,,,,,,,,,2,0,1,0,0,0,,,,,,,2,0,1,0,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,
67,45,34,2018-Quispel-Janssen-J Thorac Oncol,Nivolumab,PD-1,Pleural mesothelioma,Other cancer,2,34,2497508,,,No,3 mg/kg Q2W,All treatment-related,0,0,0,Yes,26,9,1,Pneumonitis,2,0,,,,,3,0,,,10,0,5,0,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,3,1,1,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,46,109,2018-Ready-J Thorac Oncol,Nivolumab,PD-1,SCLC,Lung cancer,2-Jan,109,1928394,CheckMate 32,,No,3 mg/kg Q2W,Treatment-related; ? 5% Patients (any grade),5,5,0,Yes,60,13,1,Pneumonitis,,,,,,,,,,,11,1,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,8,0,,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,47,495,2015-Garon-N Engl J Med,Pembrolizumab,PD-1,NSCLC,Lung cancer,1,6,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,Yes,2 mg/kg Q3W,Treatment-related; ? 2% Patients in any group,0,0,0,Yes,,,0,,0,,,,,,0,,0,,0,,1,,1,,,,,,,,,,,,,,,,,,,,0,,1,,0,,,,,,0,,,,0,,0,,0,,0,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,0,,0,,,,0,,,,,,0,,,,0,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
70,47,,2015-Garon-N Engl J Med,Pembrolizumab,PD-1,NSCLC,Lung cancer,1,287,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,,10 mg/kg Q3W,Treatment-related; ? 2% Patients in any group,5,5,0,Yes,,,1,Pneumonitis/Interstitial lung disease,3,,,,,,12,,6,,62,,31,,8,,,,,,,,,,,,,,,,,,,,13,,11,,8,,,,,,36,,,,23,,8,,26,,4,,,,,,7,,10,,,,,,,,,,,,,,,,,,,,7,,,,,,25,,30,,2,,,,7,,,,,,6,,,,12,,,,,,,,14,,6,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
71,47,,2015-Garon-N Engl J Med,Pembrolizumab,PD-1,NSCLC,Lung cancer,1,202,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,,10 mg/kg Q2W,Treatment-related; ? 2% Patients in any group,4,4,0,Yes,,,0,,7,,,,,,9,,4,,34,,21,,10,,,,,,,,,,,,,,,,,,,,5,,9,,4,,,,,,16,,,,14,,6,,14,,6,,,,,,4,,5,,,,,,,,,,,,,,,,,,,,6,,,,,,20,,18,,4,,,,11,,,,,,3,,,,12,,,,,,,,19,,3,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,
